_id,全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
1,352152,CPN0000001,山口県周南市,八代のツルおよびその渡来地,ヤシロノツルオヨビソノトライチ,"","",特別天然記念物,"",八代地区,352152,"",山口県周南市大字八代;大字中須南　,山口県,周南市,大字八代;大字中須南　,"","",,,"","","","","","","","",1,ヶ所,,周南市　ほか,1955-02-15T00:00:00,"","","","","","",本州では唯一のナベヅル渡来地です。,"",大正10年(1921)3月３日に国の天然記念物として指定を受け、その後の昭和30年（1955）2月15日には、特別天然記念物の指定を受けました。現在では、本州唯一のツルの渡来地として、主にナベヅルが渡来します。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
2,352152,CPN0000002,山口県周南市,絹本著色陶弘護像,ケンポンチャクショクスエヒロモリゾウ,"","",重要文化財,美術工芸品,周南市美術博物館（寄託）,352152,"",山口県周南市大字大道理門前,山口県,周南市,大字大道理門前,"","",34.05998,131.81162,"","","","","","","","",1,幅,,龍豊寺,1974-06-08T00:00:00,"","","","","","",陶弘護を描いた絵画です。,"",陶弘護の3回忌にあたる文明16年（1484）に描かれた絵で、雪舟の筆といわれています。賛は、雪舟と親交のあった禅僧以参周省によるもので、陶氏だけでなく、大内氏の歴史を知るうえで貴重な史料です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
3,352152,CPN0000003,山口県周南市,三作神楽,ミツクリカグラ,"","",重要無形民俗文化財;記録作成等の措置を講ずべき無形の民俗文化財,"",三作神楽伝承館,352152,"",山口県周南市大字夏切,山口県,周南市,大字夏切,"","",34.154897,131.736431,"","","","","","","","",-,-,,三作神楽保存会,2000-12-27T00:00:00,"","","","","","",和田三作地区（林・原赤・中村）に伝承される神楽です。,"",和田三作地区（林・原赤・中村）に伝えられる神楽です。7年目（卯年・酉年）ごとに奉納され、23の舞があります。神祭りの古風な形をよくとどめており、この地方の神楽の系譜を考えるうえで、非常に重要なものです。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
4,352152,CPN0000004,山口県周南市,大玉スギ,オオタマスギ,"","",天然記念物,"",飛龍八幡宮,352152,"",山口県周南市大字須々万本郷  ,山口県,周南市,大字須々万本郷  ,"","",34.118257,131.863178,"","","","","","","","",1,本,,飛龍八幡宮,1930-08-25T00:00:00,"","","","","","",飛龍八幡宮にある高さ約34メートルの巨大な杉の木です。,"",県内でも最大級、高さ約34メートルの巨大なスギです。枝の繁る様子が、丸い玉のようであることから大玉スギと呼ばれています。たびたびの落雷や風害にもかかわらず、今も威容を誇っています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
5,352152,CPN0000005,山口県周南市,山田家本屋,ヤマダケホンヤ,"","",県指定重要文化財,建造物,山田家本屋,352152,"",山口県周南市大字湯野,山口県,周南市,大字湯野,"","",34.093932,131.675072,"","","","","","","","",1,棟,,周南市,1966-06-10T00:00:00,火水木金土日,10:00,16:30,毎週月曜（祝日の場合は翌日）、年末年始休館,"","",江戸時代中期の建築物です。,"",中門造という様式で建てられた江戸中期の建物です。隠し引き出しや回転式雨戸、筵天井など工夫をこらした造りで貴重なものです。かつては山陽道沿いにあり、幕末には村田清風や勤王の志士が訪れています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
6,352152,CPN0000006,山口県周南市,徳修館　,トクシュウカン,"","",県指定重要文化財,建造物,徳修館　,352152,"",山口県周南市大字安田,山口県,周南市,大字安田,"","",34.034741,131.981981,"","","","","","","","",1,棟,,周南市,1982-11-05T00:00:00,"","","","","","",士民教育振興のために創立された学舎です。,"",三丘領主第8代宍戸就年によって、領民教育振興のため文化6年（1809）に創設された郷校徳修館の遺構です。弘化3年（1846）に、第10代元礼によってこの孔子聖廟が建てられました。近隣各地より多くの若者が学び、郷土の発展に貢献しました。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
7,352152,CPN0000007,山口県周南市,金梨子地菊桐紋散雲蒔絵　鞍・鐙,キンナシジキクキリモンチラシクモマキエ　クラ・アブミ,"","",県指定重要文化財,美術工芸品,周南市美術博物館（寄託）,352152,"",山口県周南市毛利町,山口県,周南市,毛利町,"","",34.05998,131.81162,"","","","","","","","",1,具,,個人,1990-03-30T00:00:00,"","","","","","",徳山毛利家に伝来する鞍・鐙です。,"",徳山毛利家に伝来する鞍と鐙で、徳山藩祖就隆の父毛利輝元が豊臣秀吉から拝領したものと伝えられます。表面に梨の実の皮に似せて金粉を散らし、菊と桐、棚引雲を配した蒔絵で装飾されています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
8,352152,CPN0000008,山口県周南市,建咲院什物,ケンショウインジュウモツ,"","",県指定重要文化財,美術工芸品,建咲院,352152,"",山口県周南市土井一丁目,山口県,周南市,土井一丁目,"","",34.080270,131.77058,"","","","","","","","",7,件,,建咲院,2004-12-10T00:00:00,"","","","","","",建咲院に伝わる毛利元就ゆかりの道具類です。,"",毛利元就が帰依した礼として、永禄3年（1560）に建咲院に寄進したと伝えられる血脈袋などの工芸品6点です。工芸品として貴重なだけでなく、歴史資料としても重要なものです。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
9,352152,CPN0000009,山口県周南市,金造菩薩形坐像,キンゾウボサツギョウザゾウ,"","",県指定重要文化財,美術工芸品,楞厳寺,352152,"",山口県周南市大字湯野,山口県,周南市,大字湯野,"","",34.106665,131.680120,"","","","","","","","",1,軀,,楞厳寺,1987-03-27T00:00:00,"","","","","","",藤原時代の作と思われる、金で造られた菩薩形の像です。,"",藤原時代の作と思われる金で造られた菩薩形の像です。嘉永6年（1853）に、村人が楞厳寺裏山で土中から発見し、寺に奉納したといわれます。また、当時の住職が経緯を記した縁起を記し、出土した場所に石碑を建立しています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
10,352152,CPN0000010,山口県周南市,式内踊,シキナイオドリ,"","",県指定重要無形民俗文化財,"",二俣神社,352152,"",山口県周南市大字大向　,山口県,周南市,大字大向　,"","",34.1817,131.81765,"","","","","","","","",-,-,,式内踊保存会,1968-04-05T00:00:00,"","","","","","",五穀豊穣、厄病退散を願い、二俣神社に奉納される踊りです。,"",五穀豊穣、厄病退散を願い二俣神社に奉納する踊りです。御神体に礼を欠いたことから飢餓となったために、伊勢神宮へ参拝する道中で習い覚えたと言われています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
